Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_45_324,VDD,Metal1,188.7200,192.0800,4.999999
FILLER_45_308,VDD,Metal1,184.2880,192.7720,4.999999
FILLER_45_274,VDD,Metal1,169.7955,192.8485,4.999999
FILLER_45_240,VDD,Metal1,150.7555,192.8485,4.999998
FILLER_45_206,VDD,Metal1,131.7155,192.8485,4.999998
FILLER_45_172,VDD,Metal1,112.6755,192.8485,4.999998
FILLER_45_169,VDD,Metal1,101.6400,192.0800,4.999998
FILLER_45_152,VDD,Metal1,92.1200,192.0800,4.999998
FILLER_45_150,VDD,Metal1,91.2800,192.0800,4.999998
FILLER_45_146,VDD,Metal1,89.9800,192.5125,4.999998
FILLER_45_138,VDD,Metal1,86.7465,192.6565,4.999998
FILLER_45_104,VDD,Metal1,74.5955,192.8485,4.999998
FILLER_45_70,VDD,Metal1,55.5555,192.8485,4.999998
FILLER_45_36,VDD,Metal1,36.5155,192.8485,4.999998
FILLER_45_2,VDD,Metal1,17.4755,192.8485,4.999998
FILLER_44_325,VDD,Metal1,189.0000,192.0800,4.999999
FILLER_44_317,VDD,Metal1,186.9865,191.5030,4.999999
FILLER_44_313,VDD,Metal1,182.5600,192.0800,4.999999
FILLER_44_305,VDD,Metal1,180.2665,191.5030,4.999999
FILLER_44_273,VDD,Metal1,169.2355,191.3110,4.999999
FILLER_44_259,VDD,Metal1,152.3200,192.0800,4.999998
FILLER_44_255,VDD,Metal1,151.0200,191.6475,4.999998
FILLER_44_247,VDD,Metal1,147.7865,191.5030,4.999998
FILLER_44_241,VDD,Metal1,143.1800,191.6475,4.999998
FILLER_44_177,VDD,Metal1,124.4750,191.2655,4.999998
FILLER_44_171,VDD,Metal1,103.9800,191.6475,4.999998
FILLER_44_163,VDD,Metal1,100.7465,191.5030,4.999998
FILLER_44_133,VDD,Metal1,81.4800,192.0800,4.999998
FILLER_44_131,VDD,Metal1,80.6400,192.0800,4.999998
FILLER_44_123,VDD,Metal1,78.3465,191.5030,4.999998
FILLER_44_107,VDD,Metal1,71.7280,191.3880,4.999998
FILLER_44_103,VDD,Metal1,64.9600,192.0800,4.999998
FILLER_44_99,VDD,Metal1,63.6600,191.6475,4.999998
FILLER_44_91,VDD,Metal1,60.4265,191.5030,4.999998
FILLER_44_85,VDD,Metal1,54.6000,192.0800,4.999998
FILLER_44_53,VDD,Metal1,46.0355,191.3110,4.999998
FILLER_44_18,VDD,Metal1,17.0800,192.0800,4.999998
FILLER_44_2,VDD,Metal1,12.9280,191.3880,4.999998
FILLER_43_325,VDD,Metal1,189.0000,184.2400,4.999986
FILLER_43_321,VDD,Metal1,187.9800,184.6725,4.999986
FILLER_43_290,VDD,Metal1,169.6800,184.2400,4.999986
FILLER_43_282,VDD,Metal1,167.3865,184.8165,4.999986
FILLER_43_250,VDD,Metal1,147.0000,184.2400,4.999985
FILLER_43_242,VDD,Metal1,144.9865,184.8165,4.999985
FILLER_43_212,VDD,Metal1,125.7200,184.2400,4.999984
FILLER_43_209,VDD,Metal1,124.0400,184.2400,4.999978
FILLER_43_207,VDD,Metal1,123.2000,184.2400,4.999978
FILLER_43_199,VDD,Metal1,120.9065,184.8165,4.999978
FILLER_43_154,VDD,Metal1,93.2400,184.2400,4.999978
FILLER_43_150,VDD,Metal1,92.2200,184.6725,4.999978
FILLER_43_142,VDD,Metal1,88.9865,184.8165,4.999978
FILLER_43_136,VDD,Metal1,84.3800,184.6725,4.999977
FILLER_43_128,VDD,Metal1,81.1465,184.8165,4.999977
FILLER_43_82,VDD,Metal1,52.9200,184.2400,4.999977
FILLER_43_80,VDD,Metal1,52.0800,184.2400,4.999977
FILLER_43_72,VDD,Metal1,49.7865,184.8165,4.999977
FILLER_43_65,VDD,Metal1,43.4000,184.2400,4.999977
FILLER_43_57,VDD,Metal1,41.3865,184.8165,4.999977
FILLER_42_325,VDD,Metal1,189.0000,184.2400,4.999986
FILLER_42_317,VDD,Metal1,186.9865,183.6630,4.999986
FILLER_42_307,VDD,Metal1,181.3865,183.6630,4.999986
FILLER_42_298,VDD,Metal1,173.8800,184.2400,4.999986
FILLER_42_296,VDD,Metal1,173.0400,184.2400,4.999986
FILLER_42_280,VDD,Metal1,168.6080,183.5480,4.999986
FILLER_42_263,VDD,Metal1,154.2800,184.2400,4.999985
FILLER_42_247,VDD,Metal1,150.1280,183.5480,4.999985
FILLER_42_244,VDD,Metal1,143.6400,184.2400,4.999984
FILLER_42_220,VDD,Metal1,130.4800,184.2400,4.999984
FILLER_42_216,VDD,Metal1,129.1800,183.8075,4.999984
FILLER_42_208,VDD,Metal1,125.9465,183.6630,4.999984
FILLER_42_192,VDD,Metal1,119.3280,183.5480,4.999978
FILLER_42_145,VDD,Metal1,88.2000,184.2400,4.999978
FILLER_42_141,VDD,Metal1,87.1800,183.8075,4.999978
FILLER_42_104,VDD,Metal1,65.2400,184.2400,4.999977
FILLER_42_96,VDD,Metal1,63.2265,183.6630,4.999977
FILLER_42_78,VDD,Metal1,53.1465,183.6630,4.999977
FILLER_42_37,VDD,Metal1,28.0000,184.2400,4.999978
FILLER_42_34,VDD,Metal1,26.0400,184.2400,4.999979
FILLER_42_32,VDD,Metal1,25.2000,184.2400,4.999979
FILLER_42_22,VDD,Metal1,19.6000,184.2400,4.999979
FILLER_42_18,VDD,Metal1,18.3000,183.8075,4.999979
FILLER_41_325,VDD,Metal1,189.0000,176.4000,4.999989
FILLER_41_323,VDD,Metal1,188.1600,176.4000,4.999989
FILLER_41_319,VDD,Metal1,186.8600,176.8325,4.999989
FILLER_41_311,VDD,Metal1,183.6265,176.9765,4.999989
FILLER_41_290,VDD,Metal1,169.4000,176.4000,4.999988
FILLER_41_282,VDD,Metal1,167.3865,176.9765,4.999988
FILLER_41_279,VDD,Metal1,163.2400,176.4000,4.999987
FILLER_41_277,VDD,Metal1,162.4000,176.4000,4.999987
FILLER_41_273,VDD,Metal1,161.1000,176.8325,4.999987
FILLER_41_254,VDD,Metal1,149.2400,176.4000,4.999987
FILLER_41_246,VDD,Metal1,147.2265,176.9765,4.999985
FILLER_41_224,VDD,Metal1,132.7200,176.4000,4.999985
FILLER_41_220,VDD,Metal1,131.4200,176.8325,4.999985
FILLER_41_212,VDD,Metal1,128.1865,176.9765,4.999985
FILLER_41_208,VDD,Metal1,123.7600,176.4000,4.999984
FILLER_41_192,VDD,Metal1,119.3280,177.0920,4.999984
FILLER_41_160,VDD,Metal1,105.9555,177.1685,4.999984
FILLER_41_144,VDD,Metal1,87.6400,176.4000,4.999983
FILLER_41_142,VDD,Metal1,86.8000,176.4000,4.999983
FILLER_41_136,VDD,Metal1,84.3800,176.8325,4.999983
FILLER_41_104,VDD,Metal1,74.5955,177.1685,4.999983
FILLER_41_90,VDD,Metal1,57.4000,176.4000,4.999982
FILLER_41_82,VDD,Metal1,52.9200,176.4000,4.999982
FILLER_41_72,VDD,Metal1,47.6000,176.4000,4.999982
FILLER_41_60,VDD,Metal1,41.8200,176.8325,4.999982
FILLER_41_48,VDD,Metal1,33.8800,176.4000,4.999982
FILLER_41_40,VDD,Metal1,29.6800,176.4000,4.999982
FILLER_41_36,VDD,Metal1,28.3800,176.8325,4.999982
FILLER_40_325,VDD,Metal1,189.0000,176.4000,4.999989
FILLER_40_317,VDD,Metal1,186.9865,175.8230,4.999989
FILLER_40_311,VDD,Metal1,182.3800,175.9675,4.999989
FILLER_40_293,VDD,Metal1,171.0800,176.4000,4.999988
FILLER_40_289,VDD,Metal1,170.0600,175.9675,4.999988
FILLER_40_247,VDD,Metal1,146.5400,175.9675,4.999985
FILLER_40_244,VDD,Metal1,143.6400,176.4000,4.999985
FILLER_40_240,VDD,Metal1,142.6200,175.9675,4.999985
FILLER_40_209,VDD,Metal1,124.3200,176.4000,4.999984
FILLER_40_179,VDD,Metal1,107.2400,176.4000,4.999984
FILLER_40_177,VDD,Metal1,106.4000,176.4000,4.999984
FILLER_40_174,VDD,Metal1,104.4400,176.4000,4.999984
FILLER_40_172,VDD,Metal1,103.6000,176.4000,4.999984
FILLER_40_164,VDD,Metal1,101.3065,175.8230,4.999984
FILLER_40_131,VDD,Metal1,81.5800,175.9675,4.999983
FILLER_40_123,VDD,Metal1,78.3465,175.8230,4.999983
FILLER_40_107,VDD,Metal1,71.7280,175.7080,4.999983
FILLER_40_104,VDD,Metal1,65.2400,176.4000,4.999983
FILLER_40_96,VDD,Metal1,63.2265,175.8230,4.999983
FILLER_40_77,VDD,Metal1,51.3400,175.9675,4.999982
FILLER_40_61,VDD,Metal1,45.9680,175.7080,4.999982
FILLER_40_55,VDD,Metal1,37.8000,176.4000,4.999982
FILLER_40_51,VDD,Metal1,36.7800,175.9675,4.999982
FILLER_40_37,VDD,Metal1,27.7200,176.4000,4.999982
FILLER_40_31,VDD,Metal1,25.5800,175.9675,4.999982
FILLER_40_14,VDD,Metal1,14.8400,176.4000,4.999982
FILLER_40_10,VDD,Metal1,13.8200,175.9675,4.999982
FILLER_40_2,VDD,Metal1,10.5865,175.8230,4.999982
FILLER_39_325,VDD,Metal1,189.0000,168.5600,4.999988
FILLER_39_323,VDD,Metal1,188.1600,168.5600,4.999988
FILLER_39_290,VDD,Metal1,170.6200,168.9925,4.999988
FILLER_39_282,VDD,Metal1,167.3865,169.1365,4.999988
FILLER_39_279,VDD,Metal1,163.2400,168.5600,4.999987
FILLER_39_277,VDD,Metal1,162.4000,168.5600,4.999987
FILLER_39_245,VDD,Metal1,153.5555,169.3285,4.999987
FILLER_39_228,VDD,Metal1,134.6800,168.5600,4.999986
FILLER_39_212,VDD,Metal1,130.5280,169.2520,4.999986
FILLER_39_206,VDD,Metal1,123.5800,168.9925,4.999985
FILLER_39_198,VDD,Metal1,120.3465,169.1365,4.999985
FILLER_39_182,VDD,Metal1,108.9200,168.5600,4.999985
FILLER_39_180,VDD,Metal1,108.0800,168.5600,4.999985
FILLER_39_164,VDD,Metal1,103.6480,169.2520,4.999985
FILLER_39_148,VDD,Metal1,89.8800,168.5600,4.999985
FILLER_39_146,VDD,Metal1,89.0400,168.5600,4.999985
FILLER_39_142,VDD,Metal1,87.7400,168.9925,4.999985
FILLER_39_139,VDD,Metal1,84.8400,168.5600,4.999985
FILLER_39_131,VDD,Metal1,82.8265,169.1365,4.999985
FILLER_39_93,VDD,Metal1,60.3000,168.9925,4.999985
FILLER_39_84,VDD,Metal1,54.0400,168.5600,4.999985
FILLER_39_80,VDD,Metal1,53.0200,168.9925,4.999985
FILLER_39_72,VDD,Metal1,49.7865,169.1365,4.999985
FILLER_39_62,VDD,Metal1,44.1865,169.1365,4.999986
FILLER_39_46,VDD,Metal1,37.5680,169.2520,4.999986
FILLER_39_36,VDD,Metal1,27.1600,168.5600,4.999987
FILLER_39_34,VDD,Metal1,26.3200,168.5600,4.999987
FILLER_39_30,VDD,Metal1,25.0200,168.9925,4.999987
FILLER_39_18,VDD,Metal1,18.3000,168.9925,4.999987
FILLER_39_2,VDD,Metal1,12.9280,169.2520,4.999987
FILLER_38_325,VDD,Metal1,189.0000,168.5600,4.999988
FILLER_38_317,VDD,Metal1,186.9865,167.9830,4.999988
FILLER_38_313,VDD,Metal1,182.5600,168.5600,4.999988
FILLER_38_309,VDD,Metal1,181.2600,168.1275,4.999988
FILLER_38_299,VDD,Metal1,174.7200,168.5600,4.999988
FILLER_38_295,VDD,Metal1,173.4200,168.1275,4.999988
FILLER_38_279,VDD,Metal1,168.0480,167.8680,4.999988
FILLER_38_247,VDD,Metal1,154.6755,167.7910,4.999987
FILLER_38_244,VDD,Metal1,143.6400,168.5600,4.999986
FILLER_38_235,VDD,Metal1,138.6000,168.5600,4.999986
FILLER_38_233,VDD,Metal1,137.7600,168.5600,4.999986
FILLER_38_225,VDD,Metal1,135.4665,167.9830,4.999986
FILLER_38_209,VDD,Metal1,128.8480,167.8680,4.999986
FILLER_38_177,VDD,Metal1,115.4755,167.7910,4.999985
FILLER_38_171,VDD,Metal1,103.9800,168.1275,4.999985
FILLER_38_107,VDD,Metal1,85.2750,167.7455,4.999985
FILLER_38_104,VDD,Metal1,65.2400,168.5600,4.999985
FILLER_38_102,VDD,Metal1,64.4000,168.5600,4.999985
FILLER_38_98,VDD,Metal1,63.1000,168.1275,4.999985
FILLER_38_91,VDD,Metal1,57.9600,168.5600,4.999985
FILLER_38_89,VDD,Metal1,57.1200,168.5600,4.999985
FILLER_38_81,VDD,Metal1,54.8265,167.9830,4.999985
FILLER_38_75,VDD,Metal1,49.0000,168.5600,4.999985
FILLER_38_73,VDD,Metal1,48.1600,168.5600,4.999986
FILLER_38_69,VDD,Metal1,46.8600,168.1275,4.999986
FILLER_38_37,VDD,Metal1,37.0755,167.7910,4.999986
FILLER_38_34,VDD,Metal1,26.0400,168.5600,4.999987
FILLER_38_2,VDD,Metal1,17.4755,167.7910,4.999987
FILLER_37_325,VDD,Metal1,189.0000,160.7200,4.999989
FILLER_37_323,VDD,Metal1,188.1600,160.7200,4.999989
FILLER_37_306,VDD,Metal1,178.3600,160.7200,4.999989
FILLER_37_298,VDD,Metal1,176.3465,161.2965,4.999989
FILLER_37_282,VDD,Metal1,169.7280,161.4120,4.999989
FILLER_37_279,VDD,Metal1,163.2400,160.7200,4.999989
FILLER_37_275,VDD,Metal1,162.2200,161.1525,4.999989
FILLER_37_259,VDD,Metal1,156.8480,161.4120,4.999989
FILLER_37_245,VDD,Metal1,144.2000,160.7200,4.999988
FILLER_37_243,VDD,Metal1,143.3600,160.7200,4.999988
FILLER_37_212,VDD,Metal1,126.0000,160.7200,4.999987
FILLER_37_206,VDD,Metal1,123.5800,161.1525,4.999986
FILLER_37_160,VDD,Metal1,96.6000,160.7200,4.999985
FILLER_37_158,VDD,Metal1,95.7600,160.7200,4.999985
FILLER_37_142,VDD,Metal1,86.5200,160.7200,4.999985
FILLER_37_136,VDD,Metal1,84.3800,161.1525,4.999985
FILLER_37_72,VDD,Metal1,65.6750,161.5340,4.999985
FILLER_37_69,VDD,Metal1,45.6400,160.7200,4.999985
FILLER_37_61,VDD,Metal1,43.6265,161.2965,4.999985
FILLER_37_29,VDD,Metal1,32.5955,161.4885,4.999985
FILLER_37_14,VDD,Metal1,14.8400,160.7200,4.999985
FILLER_37_10,VDD,Metal1,13.8200,161.1525,4.999985
FILLER_37_2,VDD,Metal1,10.5865,161.2965,4.999985
FILLER_36_325,VDD,Metal1,189.0000,160.7200,4.999989
FILLER_36_317,VDD,Metal1,186.9865,160.1430,4.999989
FILLER_36_314,VDD,Metal1,182.8400,160.7200,4.999989
FILLER_36_294,VDD,Metal1,171.6400,160.7200,4.999989
FILLER_36_286,VDD,Metal1,169.6265,160.1430,4.999989
FILLER_36_243,VDD,Metal1,143.3600,160.7200,4.999988
FILLER_36_177,VDD,Metal1,108.5865,160.1430,4.999986
FILLER_36_159,VDD,Metal1,96.0400,160.7200,4.999985
FILLER_36_129,VDD,Metal1,79.2400,160.7200,4.999985
FILLER_36_127,VDD,Metal1,78.4000,160.7200,4.999985
FILLER_36_123,VDD,Metal1,77.1000,160.2875,4.999985
FILLER_36_107,VDD,Metal1,71.7280,160.0280,4.999985
FILLER_36_103,VDD,Metal1,64.9600,160.7200,4.999985
FILLER_36_99,VDD,Metal1,63.6600,160.2875,4.999985
FILLER_36_83,VDD,Metal1,58.2880,160.0280,4.999985
FILLER_36_72,VDD,Metal1,47.3200,160.7200,4.999985
FILLER_36_63,VDD,Metal1,42.2800,160.7200,4.999985
FILLER_36_61,VDD,Metal1,41.4400,160.7200,4.999985
FILLER_36_57,VDD,Metal1,40.1400,160.2875,4.999985
FILLER_36_50,VDD,Metal1,35.0000,160.7200,4.999985
FILLER_36_37,VDD,Metal1,28.0000,160.7200,4.999985
FILLER_36_34,VDD,Metal1,26.0400,160.7200,4.999985
FILLER_36_32,VDD,Metal1,25.2000,160.7200,4.999985
FILLER_36_22,VDD,Metal1,20.5400,160.2875,4.999985
FILLER_36_10,VDD,Metal1,13.8200,160.2875,4.999985
FILLER_36_2,VDD,Metal1,10.5865,160.1430,4.999985
FILLER_35_325,VDD,Metal1,189.0000,152.8800,4.999984
FILLER_35_279,VDD,Metal1,163.2400,152.8800,4.999984
FILLER_35_277,VDD,Metal1,162.4000,152.8800,4.999984
FILLER_35_273,VDD,Metal1,161.1000,153.3125,4.999984
FILLER_35_257,VDD,Metal1,155.7280,153.5720,4.999984
FILLER_35_250,VDD,Metal1,147.0000,152.8800,4.999984
FILLER_35_248,VDD,Metal1,146.1600,152.8800,4.999983
FILLER_35_240,VDD,Metal1,143.8665,153.4565,4.999983
FILLER_35_220,VDD,Metal1,131.4200,153.3125,4.999982
FILLER_35_212,VDD,Metal1,128.1865,153.4565,4.999982
FILLER_35_208,VDD,Metal1,123.7600,152.8800,4.999981
FILLER_35_189,VDD,Metal1,114.0600,153.3125,4.999981
FILLER_35_157,VDD,Metal1,104.2755,153.6485,4.999981
FILLER_35_58,VDD,Metal1,39.4800,152.8800,4.999945
FILLER_35_54,VDD,Metal1,38.4600,153.3125,4.999945
FILLER_35_36,VDD,Metal1,28.3800,153.3125,4.999946
FILLER_34_325,VDD,Metal1,189.0000,152.8800,4.999984
FILLER_34_317,VDD,Metal1,186.9865,152.3030,4.999984
FILLER_34_307,VDD,Metal1,181.3865,152.3030,4.999984
FILLER_34_302,VDD,Metal1,176.1200,152.8800,4.999984
FILLER_34_300,VDD,Metal1,175.2800,152.8800,4.999984
FILLER_34_296,VDD,Metal1,173.9800,152.4475,4.999984
FILLER_34_263,VDD,Metal1,155.5000,152.4475,4.999984
FILLER_34_247,VDD,Metal1,150.1280,152.1880,4.999984
FILLER_34_244,VDD,Metal1,143.6400,152.8800,4.999983
FILLER_34_242,VDD,Metal1,142.8000,152.8800,4.999982
FILLER_34_225,VDD,Metal1,133.2800,152.8800,4.999982
FILLER_34_209,VDD,Metal1,128.8480,152.1880,4.999982
FILLER_34_177,VDD,Metal1,115.4755,152.1110,4.999981
FILLER_34_119,VDD,Metal1,73.9200,152.8800,4.999943
FILLER_34_115,VDD,Metal1,72.6200,152.4475,4.999943
FILLER_34_107,VDD,Metal1,69.3865,152.3030,4.999943
FILLER_34_104,VDD,Metal1,65.2400,152.8800,4.999943
FILLER_34_100,VDD,Metal1,64.2200,152.4475,4.999943
FILLER_34_84,VDD,Metal1,58.8480,152.1880,4.999943
FILLER_34_61,VDD,Metal1,41.4400,152.8800,4.999945
FILLER_34_53,VDD,Metal1,39.1465,152.3030,4.999945
FILLER_34_37,VDD,Metal1,30.1865,152.3030,4.999946
FILLER_34_34,VDD,Metal1,26.0400,152.8800,4.999947
FILLER_34_26,VDD,Metal1,24.0265,152.3030,4.999960
FILLER_34_2,VDD,Metal1,12.9280,152.1880,4.999960
FILLER_33_294,VDD,Metal1,171.9200,145.0400,4.999955
FILLER_33_290,VDD,Metal1,170.6200,145.4725,4.999955
FILLER_33_282,VDD,Metal1,167.3865,145.6165,4.999955
FILLER_33_276,VDD,Metal1,162.7800,145.4725,4.999953
FILLER_33_268,VDD,Metal1,159.5465,145.6165,4.999953
FILLER_33_252,VDD,Metal1,152.9280,145.7320,4.999953
FILLER_33_214,VDD,Metal1,126.8400,145.0400,4.999952
FILLER_33_212,VDD,Metal1,126.0000,145.0400,4.999952
FILLER_33_209,VDD,Metal1,124.0400,145.0400,4.999952
FILLER_33_207,VDD,Metal1,123.2000,145.0400,4.999950
FILLER_33_203,VDD,Metal1,121.9000,145.4725,4.999950
FILLER_33_171,VDD,Metal1,112.1155,145.8085,4.999950
FILLER_33_154,VDD,Metal1,93.5200,145.0400,4.999950
FILLER_33_150,VDD,Metal1,92.2200,145.4725,4.999950
FILLER_33_142,VDD,Metal1,88.9865,145.6165,4.999950
FILLER_33_139,VDD,Metal1,84.8400,145.0400,4.999950
FILLER_33_137,VDD,Metal1,84.0000,145.0400,4.999950
FILLER_33_128,VDD,Metal1,78.6800,145.0400,4.999950
FILLER_33_120,VDD,Metal1,76.6665,145.6165,4.999950
FILLER_33_84,VDD,Metal1,54.3200,145.0400,4.999950
FILLER_33_80,VDD,Metal1,53.0200,145.4725,4.999950
FILLER_33_72,VDD,Metal1,49.7865,145.6165,4.999950
FILLER_33_68,VDD,Metal1,45.3600,145.0400,4.999952
FILLER_33_36,VDD,Metal1,36.5155,145.8085,4.999952
FILLER_32_325,VDD,Metal1,189.0000,145.0400,4.999956
FILLER_32_295,VDD,Metal1,173.4200,144.6075,4.999956
FILLER_32_279,VDD,Metal1,168.0480,144.3480,4.999955
FILLER_32_247,VDD,Metal1,154.6755,144.2710,4.999953
FILLER_32_243,VDD,Metal1,143.3600,145.0400,4.999952
FILLER_32_235,VDD,Metal1,141.0665,144.4630,4.999952
FILLER_32_123,VDD,Metal1,76.1600,145.0400,4.999950
FILLER_32_107,VDD,Metal1,71.7280,144.3480,4.999950
FILLER_32_97,VDD,Metal1,63.7865,144.4630,4.999950
FILLER_32_81,VDD,Metal1,57.1680,144.3480,4.999950
FILLER_32_73,VDD,Metal1,47.8800,145.0400,4.999952
FILLER_32_71,VDD,Metal1,47.0400,145.0400,4.999952
FILLER_32_67,VDD,Metal1,45.7400,144.6075,4.999952
FILLER_32_51,VDD,Metal1,40.3680,144.3480,4.999952
FILLER_32_42,VDD,Metal1,30.5200,145.0400,4.999952
FILLER_32_34,VDD,Metal1,26.0400,145.0400,4.999953
FILLER_32_18,VDD,Metal1,21.8880,144.3480,4.999964
FILLER_31_324,VDD,Metal1,188.7200,137.2000,4.999963
FILLER_31_290,VDD,Metal1,169.4000,137.2000,4.999960
FILLER_31_282,VDD,Metal1,167.3865,137.7765,4.999960
FILLER_31_278,VDD,Metal1,162.9600,137.2000,4.999960
FILLER_31_274,VDD,Metal1,161.6600,137.6325,4.999960
FILLER_31_239,VDD,Metal1,140.8400,137.2000,4.999960
FILLER_31_235,VDD,Metal1,139.8200,137.6325,4.999960
FILLER_31_227,VDD,Metal1,136.5865,137.7765,4.999960
FILLER_31_208,VDD,Metal1,123.7600,137.2000,4.999960
FILLER_31_204,VDD,Metal1,122.4600,137.6325,4.999960
FILLER_31_171,VDD,Metal1,103.9800,137.6325,4.999958
FILLER_31_139,VDD,Metal1,84.8400,137.2000,4.999957
FILLER_31_135,VDD,Metal1,83.8200,137.6325,4.999957
FILLER_31_98,VDD,Metal1,61.8800,137.2000,4.999956
FILLER_31_96,VDD,Metal1,61.0400,137.2000,4.999956
FILLER_31_92,VDD,Metal1,59.7400,137.6325,4.999956
FILLER_31_80,VDD,Metal1,53.0200,137.6325,4.999956
FILLER_31_72,VDD,Metal1,49.7865,137.7765,4.999956
FILLER_31_68,VDD,Metal1,45.3600,137.2000,4.999956
FILLER_31_60,VDD,Metal1,43.0665,137.7765,4.999956
FILLER_31_18,VDD,Metal1,19.5465,137.7765,4.999956
FILLER_31_2,VDD,Metal1,12.9280,137.8920,4.999956
FILLER_30_325,VDD,Metal1,189.0000,137.2000,4.999963
FILLER_30_317,VDD,Metal1,186.9865,136.6230,4.999963
FILLER_30_298,VDD,Metal1,173.8800,137.2000,4.999963
FILLER_30_296,VDD,Metal1,173.0400,137.2000,4.999962
FILLER_30_292,VDD,Metal1,171.7400,136.7675,4.999962
FILLER_30_261,VDD,Metal1,153.4400,137.2000,4.999960
FILLER_30_244,VDD,Metal1,143.6400,137.2000,4.999960
FILLER_30_240,VDD,Metal1,142.6200,136.7675,4.999960
FILLER_30_204,VDD,Metal1,121.5200,137.2000,4.999960
FILLER_30_200,VDD,Metal1,120.2200,136.7675,4.999959
FILLER_30_192,VDD,Metal1,116.9865,136.6230,4.999959
FILLER_30_174,VDD,Metal1,104.4400,137.2000,4.999958
FILLER_30_172,VDD,Metal1,103.6000,137.2000,4.999958
FILLER_30_142,VDD,Metal1,86.5200,137.2000,4.999957
FILLER_30_140,VDD,Metal1,85.6800,137.2000,4.999957
FILLER_30_136,VDD,Metal1,84.3800,136.7675,4.999957
FILLER_30_120,VDD,Metal1,79.0080,136.5080,4.999957
FILLER_30_115,VDD,Metal1,71.4000,137.2000,4.999957
FILLER_30_99,VDD,Metal1,62.4400,137.2000,4.999956
FILLER_30_97,VDD,Metal1,61.6000,137.2000,4.999956
FILLER_30_37,VDD,Metal1,27.7200,137.2000,4.999956
FILLER_30_34,VDD,Metal1,26.0400,137.2000,4.999956
FILLER_30_2,VDD,Metal1,17.4755,136.4310,4.999956
FILLER_29_325,VDD,Metal1,189.0000,129.3600,4.999986
FILLER_29_323,VDD,Metal1,188.1600,129.3600,4.999986
FILLER_29_290,VDD,Metal1,170.6200,129.7925,4.999986
FILLER_29_282,VDD,Metal1,167.3865,129.9365,4.999986
FILLER_29_264,VDD,Metal1,154.8400,129.3600,4.999984
FILLER_29_260,VDD,Metal1,153.8200,129.7925,4.999984
FILLER_29_244,VDD,Metal1,148.4480,130.0520,4.999984
